CatSTR1FR;CatSTR1EN;CatSTR1;CatSTR2FR;CatSTR2EN;CatSTR2;DescriptionCatSTR2FR;DescriptionCatSTR2EN;DescriptionCatSTR2DE;CatGHG1FR;CatGHG2FR;Scope;CatBCA1FR;CatBCA2FR;CatISO1FR;CatISO2FR;GHGref;BCARef;ISORef;CatCUS1FR;CatCUS2FR
achat de services;Purchase of services;🧑‍💻;services logistiques;Logistics services;🚛;Services assurant la gestion et l’organisation des flux de marchandises, incluant le transport, le stockage, la gestion des entrepôts, la distribution et la coordination des livraisons. Cette catégorie couvre également les prestations liées à la sécurité logistique et à la circulation des marchandises.;Services ensuring the management and organisation of the flow of goods, including transport, storage, warehouse management, distribution and the coordination of deliveries. This category also covers services related to logistical security and the movement of goods.;Dienstleistungen, die den Warenfluss verwalten und organisieren, einschließlich Transport, Lagerung, Lagerverwaltung, Vertrieb und Koordination von Lieferungen. Diese Kategorie umfasst auch Dienstleistungen im Zusammenhang mit der logistischen Sicherheit und dem Warenverkehr.;Autres émissions indirectes;Transport et distribution en amont;3;émissions indirectes associées au transport;transport de marchandise amont;autres émissions indirectes de ges;transport de marchandise amont;LGHG23;LBCA23;LISO23;achat de services;services logistiques
achat de services;Purchase of services;🧑‍💻;services marketing / publicité;Marketing / advertising services;📢;Services destinés à promouvoir des produits, des marques ou des entreprises. Elle inclut des activités telles que la création de campagnes publicitaires, la gestion des réseaux sociaux, les études de marché, et la stratégie marketing. Ces services visent à accroître la visibilité, attirer des clients, et améliorer l'image de marque auprès du public cible.;Services intended to promote products, brands or companies. This includes activities such as the creation of advertising campaigns, social media management, market research and marketing strategy. These services aim to increase visibility, attract customers and improve brand image among the target audience.;Dienstleistungen zur Förderung von Produkten, Marken oder Unternehmen. Hierzu gehören Tätigkeiten wie die Erstellung von Werbekampagnen, die Verwaltung sozialer Netzwerke, Marktforschung und Marketingstrategien. Diese Dienstleistungen zielen darauf ab, die Sichtbarkeit zu erhöhen, Kunden anzuziehen und das Markenimage bei der Zielgruppe zu verbessern.;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de services;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;achat de services;services marketing / publicité
Achat de services;Purchase of services;🧑‍💻;services techniques;Technical services;⚙️;Prestations spécialisées de maintenance, contrôle et optimisation des équipements industriels, bâtiments et mécaniques. Cette catégorie inclut le dépannage, le support sur site, la maintenance multi technique, les diagnostics, expertises, audits et l’installation d’équipements spécifiques.;Specialised maintenance, control and optimisation services for industrial and mechanical equipment. This category includes repair, on-site support, multi-technical maintenance, diagnostics, appraisals, audits and the installation of specific equipment.;Spezialisierte Dienstleistungen zur Wartung, Kontrolle und Optimierung von industriellen und mechanischen Anlagen. Diese Kategorie umfasst Fehlerbehebung, Vor-Ort-Support, multitechnische Wartung, Diagnosen, Gutachten, Audits und die Installation von Spezialausrüstungen.;Autres émissions indirectes;Biens et services achetés;3;émissions indirectes associées aux produits achetés;achats de services;autres émissions indirectes de ges;achats de produits ou services;LGHG23;LBCA24;LISO23;Achat de services;services techniques
Alimentation & boissons;Food & beverages;🍎;Boissons alcoolisées;Alcoholic beverages;🍷;Boissons alcoolisées comprenant la bière, les bouteilles de bière, les vins, les grands vins, le champagne.;Alcoholic beverages including beer, bottles of beer, wines, fine wines and champagne.;Alkoholische Getränke einschließlich Bier, Bierflaschen, Wein, Spitzenweine, Champagner.;Autres émissions indirectes;Utilisation des produits vendus;3;émissions indirectes associées aux produits vendus;utilisation des produits vendus;autres émissions indirectes de ges;utilisation des produits vendus;LGHG23;LBCA25;LISO23;Alimentation & boissons;Boissons alcoolisées
Alimentation & boissons;Food & beverages;🍎;boissons sans alcool;Non-alcoholic beverages;🥤;Boissons non alcoolisées comme café, le thé, l'eau minérale, le jus d'orange, les sodas, et l'eau.;Non-alcoholic beverages such as coffee, tea, mineral water, orange juice, soft drinks and water.;Alkoholfreie Getränke wie Kaffee, Tee, Mineralwasser, Orangensaft, Limonaden und Wasser.;Autres émissions indirectes;Utilisation des produits vendus;3;émissions indirectes associées aux produits vendus;utilisation des produits vendus;autres émissions indirectes de ges;utilisation des produits vendus;LGHG23;LBCA25;LISO23;Alimentation & boissons;boissons sans alcool
Alimentation & boissons;Food & beverages;🍎;condiments;Condiments;🧂;Ingrédients utilisés pour assaisonner, aromatiser ou accompagner les plats. Cette catégorie inclut les épices, herbes, sels, vinaigres, moutardes, olives, tapenades, sirops, levures, algues, sons, substituts de repas hypocaloriques et autres ingrédients divers.;Ingredients used to season, flavour or accompany dishes. This category includes spices, herbs, salts, vinegars, mustards, olives, tapenades, syrups, yeasts, seaweed, bran, low-calorie meal replacements and other various ingredients.;Zutaten, die zum Würzen, Aromatisieren oder Begleiten von Speisen verwendet werden. Diese Kategorie umfasst Gewürze, Kräuter, Salze, Essig, Senf, Oliven, Tapenaden, Sirupe, Hefe, Algen, Kleie, kalorienarme Mahlzeitenersatzprodukte und verschiedene andere Zutaten.;Autres émissions indirectes;Utilisation des produits vendus;3;émissions indirectes associées aux produits vendus;utilisation des produits vendus;autres émissions indirectes de ges;utilisation des produits vendus;LGHG23;LBCA25;LISO23;Alimentation & boissons;condiments
Alimentation & boissons;Food & beverages;🍎;desserts;Desserts;🍩;Variété de desserts, allant des pâtisseries classiques aux entremets gourmands. Elle inclut des préparations telles que des tartes, des gâteaux, des glaces, des mousses, et des desserts crémeux.;A variety of desserts, ranging from classic pastries to gourmet desserts. This includes preparations such as tarts, cakes, ice cream, mousses and creamy desserts.;Vielfalt an Desserts, von klassischem Gebäck bis hin zu Gourmet-Essen. Dazu gehören Zubereitungen wie Torten, Kuchen, Eis, Mousse und cremige Desserts.;Autres émissions indirectes;Utilisation des produits vendus;3;émissions indirectes associées aux produits vendus;utilisation des produits vendus;autres émissions indirectes de ges;utilisation des produits vendus;LGHG23;LBCA25;LISO23;Alimentation & boissons;desserts
Alimentation & boissons;Food & beverages;🍎;fruits & légumes;Fruits and vegetables;🍎;Ensemble des fruits, légumes, légumineuses, tubercules et produits végétaux bruts ou transformés. Cette catégorie couvre une large variété de produits frais, secs ou préparés, incluant fruits de saison, légumes racines, légumineuses, fruits à coque, céréales et algues. Ils sont destinés à l’alimentation humaine, à la transformation agroalimentaire ou à des usages spécifiques comme les cultures horticoles.;All fruits, vegetables, legumes, tubers and raw or processed plant products. This category covers a wide variety of fresh, dry or prepared products, including seasonal fruits, root vegetables, legumes, nuts, grains and seaweed. They are intended for human consumption, food processing or specific uses such as horticultural crops.;Alle rohen oder verarbeiteten Früchte, Gemüse, Hülsenfrüchte, Knollen und pflanzlichen Erzeugnisse. Diese Kategorie umfasst eine große Vielfalt an frischen, getrockneten oder zubereiteten Produkten, einschließlich Saisonfrüchten, Wurzelgemüse, Hülsenfrüchten, Nüssen, Getreide und Algen. Sie sind für die menschliche Ernährung, die Verarbeitung in der Lebensmittelindustrie oder für besondere Zwecke wie den Gartenbau bestimmt.;Autres émissions indirectes;Utilisation des produits vendus;3;émissions indirectes associées aux produits vendus;utilisation des produits vendus;autres émissions indirectes de ges;utilisation des produits vendus;LGHG23;LBCA25;LISO23;Alimentation & boissons;fruits & légumes
Alimentation & boissons;Food & beverages;🍎;matières grasses;Fats and oils;🧈;Ensemble des matières grasses d’origine animale et végétale, utilisées en cuisine ou en transformation agroalimentaire. Cela inclut les beurres, margarines, huiles végétales (olive, colza, tournesol, etc.), huiles de poisson, graisses animales (canard, oie, porc) et graisses végétales pour friture.;All fats of animal and vegetable origin, used in cooking or in food processing. This includes butters, margarines, vegetable oils (olive, rapeseed, sunflower, etc.), fish oils, animal fats (duck, goose, pork) and vegetable fats for frying.;Alle Fette tierischen und pflanzlichen Ursprungs, die in der Küche oder bei der Verarbeitung von Lebensmitteln verwendet werden. Dazu gehören Butter, Margarine, Pflanzenöle (Oliven-, Raps-, Sonnenblumen- usw.), Fischöl, tierische Fette (Ente, Gans, Schwein) und pflanzliche Frittierfette.;Autres émissions indirectes;Utilisation des produits vendus;3;émissions indirectes associées aux produits vendus;utilisation des produits vendus;autres émissions indirectes de ges;utilisation des produits vendus;LGHG23;LBCA25;LISO23;Alimentation & boissons;matières grasses
Alimentation & boissons;Food & beverages;🍎;Plats préparés / cuisinés;Prepared / cooked meals;🍛;Plats cuisinés en restauration, prêts à être servis immédiatement. Cela inclut des préparations comme la blanquette de veau, le couscous, les lasagnes, et le poulet frites. Contrairement aux plats emballés vendus en barquettes en supermarché, ces plats sont fraîchement préparés sur place pour être consommés sur le moment, offrant une expérience culinaire de qualité.;Ready-made meals in restaurants, ready to be served immediately. This includes dishes such as blanquette of veal, couscous, lasagne and chicken and chips. Unlike the packaged meals sold in trays in supermarkets, these dishes are freshly prepared on the premises to be eaten immediately, offering a quality culinary experience.;In der Gastronomie zubereitete Gerichte, die sofort serviert werden können. Dazu gehören Zubereitungen wie Kalbsblanquette, Couscous, Lasagne und Hähnchen mit Pommes frites. Im Gegensatz zu verpackten Gerichten, die in Schalen im Supermarkt verkauft werden, werden diese Gerichte vor Ort frisch zubereitet, um sofort verzehrt zu werden, und bieten ein hochwertiges kulinarisches Erlebnis.;Autres émissions indirectes;Utilisation des produits vendus;3;émissions indirectes associées aux produits vendus;utilisation des produits vendus;autres émissions indirectes de ges;utilisation des produits vendus;LGHG23;LBCA25;LISO23;Alimentation & boissons;Plats préparés / cuisinés
Alimentation & boissons;Food & beverages;🍎;produits animaux;Animal products;🥩;Cette catégorie regroupe les produits d'origine animale destinés à la consommation, à l'exception des produits laitiers. Elle inclut la viande (bovine, porcine, volaille, etc.), les œufs, les produits de la pêche (poissons, crustacés, mollusques) et les produits de la chasse.;This category includes animal products intended for consumption, with the exception of dairy products. It includes meat (bovine, porcine, poultry, etc.), eggs, fish and seafood (fish, crustaceans, molluscs) and game.;Diese Kategorie umfasst zum Verzehr bestimmte Produkte tierischen Ursprungs, mit Ausnahme von Milchprodukten. Sie umfasst Fleisch (Rind, Schwein, Geflügel usw.), Eier, Fischereierzeugnisse (Fisch, Krustentiere, Weichtiere) und Jagderzeugnisse.;Autres émissions indirectes;Utilisation des produits vendus;3;émissions indirectes associées aux produits vendus;utilisation des produits vendus;autres émissions indirectes de ges;utilisation des produits vendus;LGHG23;LBCA25;LISO23;Alimentation & boissons;produits animaux
alimentation & boissons;Food & beverages;🍎;produits céréaliers;Cereal products;🌾;;;;Autres émissions indirectes;Utilisation des produits vendus;3;émissions indirectes associées aux produits vendus;utilisation des produits vendus;autres émissions indirectes de ges;utilisation des produits vendus;LGHG23;LBCA25;LISO23;Alimentation & boissons;Snacks
alimentation & boissons;Food & beverages;🍎;produits laitiers;Dairy products;🥛;Cette catégorie regroupe les produits alimentaires dérivés du lait animal, principalement de vache, de chèvre et de brebis. Elle inclut le lait (entier, demi-écrémé, écrémé), les yaourts, les fromages, le beurre, la crème et les desserts lactés.;This category includes food products derived from animal milk, mainly from cows, goats and sheep. It includes milk (whole, semi-skimmed, skimmed), yoghurt, cheese, butter, cream and dairy desserts.;Diese Kategorie umfasst Lebensmittel, die aus Tiermilch, hauptsächlich von Kühen, Ziegen und Schafen, hergestellt werden. Sie umfasst Milch (Vollmilch, teilentrahmte Milch, Magermilch), Joghurt, Käse, Butter, Sahne und Milchdesserts.;Autres émissions indirectes;Utilisation des produits vendus;3;émissions indirectes associées aux produits vendus;utilisation des produits vendus;autres émissions indirectes de ges;utilisation des produits vendus;LGHG23;LBCA25;LISO23;alimentation & boissons;produits laitiers
chaleur et climatisation;Heating and air conditioning;❄️;chaleur et vapeur;Heat and steam;🌡️;;;;Émissions indirectes liées à l'énergie;Vapeur, chaleur et froid achetés et consommés;2;émissions indirectes associées à l'énergie;émissions indirectes liées à la consommation d'énergie autre que l'électricité;émissions de ges à énergie indirecte;émissions indirectes liées à la consommation de vapeur, chaleur ou froid;LGHG22;LBCA22;LISO22;énergie;chaleur et vapeur
chaleur et climatisation;Heating and air conditioning;❄️;climatisation et réfrigération;Air conditioning and refrigeration;❄️;Quantité d'énergie utilisée par divers systèmes de climatisation et réfrigération tels que les climatiseurs à air, à eau glacée, et les unités mobiles. Cela inclut également la consommation des systèmes de climatisation automobile, des modèles multisplits, des systèmes DRV, des unités de type armoire, des climatiseurs de fenêtre (window), et des rooftops. réfrigérateurs, congélateurs, chambres froides, ainsi que la réfrigération commerciale, industrielle, et celle utilisée pour le fret maritime et routier.;Quantity of energy used by various air conditioning and refrigeration systems such as air conditioners, chilled water units and mobile units. This also includes the consumption of automotive air conditioning systems, multisplit models, VRF systems, cabinet-type units, window air conditioners, and rooftops. refrigerators, freezers, cold rooms, as well as commercial and industrial refrigeration, and that used for sea and road freight.;Energiemenge, die von verschiedenen Klimaanlagen und Kühlsystemen wie Luftklimageräten, Eiswasserklimageräten und mobilen Geräten verbraucht wird. Dazu gehören auch der Verbrauch von Autoklimaanlagen, Multisplitmodellen, DRV-Systemen, Schrankgeräten, Fensterklimageräten und Rooftops. Kühlschränke, Gefrierschränke, Kühlräume sowie kommerzielle, industrielle und Seefracht- und Straßenkälte.;Émissions indirectes liées à l'énergie;Vapeur, chaleur et froid achetés et consommés;2;émissions indirectes associées à l'énergie;émissions indirectes liées à la consommation d'énergie autre que l'électricité;émissions de ges à énergie indirecte;émissions indirectes liées à la consommation de vapeur, chaleur ou froid;LGHG22;LBCA22;LISO22;énergie;climatisation
combustibles;Fuels;🛢️;fossiles;Fossil fuels;⛽;Cette catégorie englobe toutes les matières carbonées issues de la décomposition d'organismes vivants sur des millions d'années, extraites de la croûte terrestre et utilisées comme source d'énergie. Elle inclut le charbon, le pétrole brut, le gaz naturel et leurs dérivés, utilisés dans les secteurs industriels, résidentiels et commerciaux. Elle se différencie des autres catégories par sa portée globale et son origine géologique.;This category encompasses all carbon-based materials resulting from the decomposition of living organisms over millions of years, extracted from the earth's crust and used as a source of energy. It includes coal, crude oil, natural gas and their derivatives, used in the industrial, residential and commercial sectors. It differs from other categories in its global scope and geological origin.;Diese Kategorie umfasst alle kohlenstoffhaltigen Materialien, die im Laufe von Millionen von Jahren durch die Zersetzung lebender Organismen entstanden sind, aus der Erdkruste gewonnen und als Energiequelle genutzt werden. Sie umfasst Kohle, Rohöl, Erdgas und deren Derivate, die in der Industrie, in Privathaushalten und im gewerblichen Bereich verwendet werden. Sie unterscheidet sich von den anderen Kategorien durch ihre globale Reichweite und ihren geologischen Ursprung.;Émissions directes;Combustion stationnaire;1;émissions directes de ges;émissions directes des sources fixes de combustion;émissions directes de ges;émissions directes des sources fixes de combustion;LGHG21;LBCA21;LISO21;énergie;fossiles
combustibles;Fuels;🛢️;fossiles mobiles;Mobile fossil fuels;🚛;Cette sous-catégorie spécifique se concentre exclusivement sur les combustibles fossiles utilisés pour la propulsion de véhicules et d'engins mobiles, tels que l'essence, le diesel et le kérosène. Elle se distingue par son application dédiée au secteur du transport et par les informations relatives aux émissions des véhicules, à la consommation de carburant, aux technologies de moteurs et aux infrastructures de transport.;This specific sub-category focuses exclusively on fossil fuels used for the propulsion of vehicles and mobile machinery, such as petrol, diesel and kerosene. It is distinguished by its application to the transport sector and by information relating to vehicle emissions, fuel consumption, engine technologies and transport infrastructure.;Diese spezielle Unterkategorie konzentriert sich ausschließlich auf fossile Brennstoffe, die für den Antrieb von Fahrzeugen und mobilen Maschinen verwendet werden, wie Benzin, Diesel und Kerosin. Sie zeichnet sich durch ihre spezielle Anwendung im Verkehrssektor und durch Informationen zu Fahrzeugemissionen, Kraftstoffverbrauch, Motortechnologien und Verkehrsinfrastruktur aus.;Émissions directes;Combustion mobile;1;émissions directes de ges;émissions directes des sources mobiles de combustion;émissions directes de ges;émissions directes des sources mobiles à moteur thermique;LGHG21;LBCA21;LISO21;énergie;fossiles
combustibles;Fuels;🛢️;organiques;Organic fuels;🌿;Cette catégorie regroupe les matières carbonées d'origine biologique, issues de la biomasse végétale ou animale, et utilisées comme source d'énergie renouvelable. Elle inclut le bois, les déchets agricoles, les biocarburants et le biogaz. Elle se distingue des combustibles fossiles par son caractère renouvelable et son cycle de carbone plus court, ainsi que par les informations relatives à l'agriculture, à la foresterie et à la production de biocarburants.;This category covers carbon-based materials of biological origin, derived from plant or animal biomass, and used as a source of renewable energy. It includes wood, agricultural waste, biofuels and biogas. It differs from fossil fuels in that it is renewable and has a shorter carbon cycle, as well as information relating to agriculture, forestry and biofuel production.;Diese Kategorie umfasst kohlenstoffhaltige Materialien biologischen Ursprungs, die aus pflanzlicher oder tierischer Biomasse gewonnen und als erneuerbare Energiequelle genutzt werden. Sie umfasst Holz, landwirtschaftliche Abfälle, Biokraftstoffe und Biogas. Sie unterscheidet sich von fossilen Brennstoffen durch ihre Erneuerbarkeit und ihren kürzeren Kohlenstoffzyklus sowie durch Informationen über die Land- und Forstwirtschaft und die Herstellung von Biokraftstoffen.;Émissions directes;Combustion stationnaire;1;émissions directes de ges;émissions directes des sources fixes de combustion;émissions directes de ges;émissions directes des sources fixes de combustion;LGHG21;LBCA21;LISO21;énergie;organiques
combustibles;Fuels;🛢️;fossiles gazeux;Gaseous fossil fuels;💨;;;;Émissions directes;Combustion stationnaire;1;émissions directes de ges;émissions directes des sources fixes de combustion;émissions directes de ges;émissions directes des sources fixes de combustion;LGHG21;LBCA21;LISO21;énergie;fossiles
combustibles;Fuels;🛢️;fossiles liquides;Liquid fossil fuels;💧;;;;Émissions directes;Combustion stationnaire;1;émissions directes de ges;émissions directes des sources fixes de combustion;émissions directes de ges;émissions directes des sources fixes de combustion;LGHG21;LBCA21;LISO21;énergie;fossiles
combustibles;Fuels;🛢️;fossiles solides;Solid fossil fuels;🪨;;;;Émissions directes;Combustion stationnaire;1;émissions directes de ges;émissions directes des sources fixes de combustion;émissions directes de ges;émissions directes des sources fixes de combustion;LGHG21;LBCA21;LISO21;énergie;fossiles
mobilité (marchandises);Mobility (freight);🚛;aérien;Air transport;✈️;Déplacement de biens par voie aérienne, utilisant des avion-cargo ou la soute des avions commerciaux généralement utilisé pour des marchandises à haute valeur ajoutée ou nécessitant une livraison rapide, comme les produits frais, les équipements électroniques, ou des colis urgents.;Transport of goods by air, using cargo planes or the cargo hold of commercial aircraft. This mode of transport is generally used for goods with high added value or requiring fast delivery, such as fresh produce, electronic equipment or urgent parcels.;Transport von Gütern auf dem Luftweg, bei dem Frachtflugzeuge oder der Frachtraum von Verkehrsflugzeugen genutzt werden. Diese Transportart wird in der Regel für Güter verwendet, die einen hohen Mehrwert haben oder eine schnelle Lieferung erfordern, z. B. frische Lebensmittel, elektronische Geräte oder eilige Pakete.;Autres émissions indirectes;Transport et distribution en amont;3;émissions indirectes associées au transport;transport de marchandise amont;autres émissions indirectes de ges;transport de marchandise amont;LGHG23;LBCA23;LISO23;transport de marchandises;aérien
mobilité (marchandises);Mobility (freight);🚛;Bateau;Ship transport;⛴️;déplacement de biens par voies navigables, utilisant des barges (fluvial) ou des navires (maritime). Le transport fluvial est principalement utilisé pour des marchandises volumineuses sur des rivières ou canaux, tandis que le transport maritime permet l'acheminement de grandes quantités de marchandises, comme des conteneurs, du pétrole, ou des vracs solides, sur de longues distances à travers les océans;Transporting goods by waterways, using barges (inland waterways) or ships (maritime). Inland waterway transport is mainly used for bulky goods on rivers or canals, while maritime transport allows large quantities of goods, such as containers, oil, or solid bulk, to be transported over long distances across oceans.;Bewegung von Gütern auf Binnenwasserstraßen, wobei Lastkähne (Binnenschifffahrt) oder Schiffe (Seeverkehr) verwendet werden. Die Binnenschifffahrt wird hauptsächlich für sperrige Güter auf Flüssen oder Kanälen eingesetzt, während die Seeschifffahrt große Mengen an Gütern, wie Container, Öl oder feste Massengüter, über lange Strecken über die Ozeane transportiert.;Autres émissions indirectes;Transport et distribution en amont;3;émissions indirectes associées au transport;transport de marchandise amont;autres émissions indirectes de ges;transport de marchandise amont;LGHG23;LBCA23;LISO23;transport de marchandises;Bateau
mobilité (marchandises);Mobility (freight);🚛;Camion;Truck transport;🚚;Déplacement de biens par camions ou camionnettes sur le réseau routier. Ce mode de transport est souvent utilisé pour la distribution locale ou nationale, permettant de livrer des produits directement aux entreprises, entrepôts, ou points de vente;Moving goods by lorries or vans on the road network. This mode of transport is often used for local or national distribution, enabling products to be delivered directly to companies, warehouses or points of sale.;Transport von Gütern mit Lastwagen oder Kleintransportern auf dem Straßennetz. Diese Transportart wird häufig für den lokalen oder nationalen Vertrieb genutzt, um Waren direkt an Unternehmen, Lagerhäuser oder Verkaufsstellen zu liefern.;Autres émissions indirectes;Transport et distribution en amont;3;émissions indirectes associées au transport;transport de marchandise amont;autres émissions indirectes de ges;transport de marchandise amont;LGHG23;LBCA23;LISO23;transport de marchandises;Camion
