CatSTR1FR;CatSTR1EN;CatSTR1;CatSTR2FR;CatSTR2EN;CatSTR2;DescriptionCatSTR2FR;DescriptionCatSTR2EN;DescriptionCatSTR2DE;CatGHG1FR;CatGHG2FR;Scope;CatBCA1FR;CatBCA2FR;CatISO1FR;CatISO2FR;GHGref;BCARef;ISORef;CatCUS1FR;CatCUS2FR
mobilité (marchandises);Mobility (freight);🚛;combiné;Combined transport;🔄;Utilisation de plusieurs modes de transport pour l'acheminement de biens, tels que la combinaison du transport routier, ferroviaire, et maritime. Ce type de transport optimise l'efficacité logistique en tirant parti des avantages de chaque mode, réduisant les coûts et l'impact environnemental ;Using several modes of transport to transport goods, such as a combination of road, rail and sea transport. This type of transport optimises logistical efficiency by taking advantage of each mode, reducing costs and environmental impact ;Verwendung mehrerer Transportarten für die Beförderung von Gütern, wie z. B. die Kombination von Straßen-, Schienen- und Schiffstransport. Diese Art des Transports optimiert die logistische Effizienz, indem sie die Vorteile der einzelnen Verkehrsträger nutzt und so die Kosten und die Umweltbelastung senkt. ;Autres émissions indirectes;Transport et distribution en amont;3;émissions indirectes associées au transport;transport de marchandise amont;autres émissions indirectes de ges;transport de marchandise amont;LGHG23;LBCA23;LISO23;transport de marchandises;combiné
mobilité (marchandises);Mobility (freight);🚛;Train;Train transport;🚆;Déplacement de biens par voie de chemin de fer, utilisant des trains de fret. Ce mode de transport est privilégié pour des marchandises lourdes ou volumineuses, telles que les matières premières, les produits industriels, ou les produits agricoles, offrant une solution efficace et écologique sur de longues distances.;Moving goods by rail, using freight trains. This mode of transport is preferred for heavy or bulky goods, such as raw materials, industrial products, or agricultural products, offering an efficient and ecological solution over long distances.;Verlagerung von Gütern auf dem Schienenweg unter Verwendung von Güterzügen. Diese Transportart wird für schwere oder sperrige Güter wie Rohstoffe, Industrieprodukte oder landwirtschaftliche Erzeugnisse bevorzugt und bietet eine effiziente und umweltfreundliche Lösung für große Entfernungen.;Autres émissions indirectes;Transport et distribution en amont;3;émissions indirectes associées au transport;transport de marchandise amont;autres émissions indirectes de ges;transport de marchandise amont;LGHG23;LBCA23;LISO23;transport de marchandises;Train
mobilité (passagers);Mobility (passengers);💼;aérien;Air transport;✈️;Déplacement par voie aérienne de passagers, incluant des vols commerciaux en classes économique, business, et first, ainsi que des vols en hélicoptère. ;Passenger air travel, including commercial flights in economy, business and first class, as well as helicopter flights. ;Flugreisen von Passagieren, einschließlich gewerblicher Flüge in den Klassen Economy, Business und First sowie Flüge mit Hubschraubern. ;Autres émissions indirectes;Déplacements professionnels;3;émissions indirectes associées au transport;déplacements professionnels;autres émissions indirectes de ges;déplacements professionnels;LGHG23;LBCA23;LISO23;mobilité;aérien
mobilité (passagers);Mobility (passengers);💼;Autocar / Bus urbain;Coach / Urban bus;🚌;Déplacements de passagers sur le réseau routier bus, navettes, autocars interurbains.;Passenger transport on the road network by bus, shuttle and intercity coach.;Fahrgastbeförderung auf dem Straßennetz Busse, Shuttles, Überlandbusse.;Autres émissions indirectes;Déplacements professionnels;3;émissions indirectes associées au transport;déplacements professionnels;autres émissions indirectes de ges;déplacements professionnels;LGHG23;LBCA23;LISO23;mobilité;Autocar / Bus urbain
mobilité (passagers);Mobility (passengers);💼;Bateau;Ship transport;⛴️;Déplacement de passagers par voie navigable, incluant des bateaux de croisière, des ferries, des navettes fluviales, et des bateaux touristiques.;Passenger transport by inland waterway, including cruise ships, ferries, river shuttles and tourist boats.;Personenverkehr auf dem Wasserweg, einschließlich Kreuzfahrtschiffen, Fähren, Flusspendelverkehr und Touristenbooten.;Autres émissions indirectes;Déplacements professionnels;3;émissions indirectes associées au transport;déplacements professionnels;autres émissions indirectes de ges;déplacements professionnels;LGHG23;LBCA23;LISO23;mobilité;Bateau
mobilité (passagers);Mobility (passengers);💼;combiné;Combined transport;🔁;Utilisation de plusieurs modes de transport pour le déplacement des passagers: transport routier, ferroviaire, fluvial, ou aérien, offrant une solution flexible et efficace pour des trajets nécessitant différentes options de déplacement, optimisant ainsi le temps de trajet et les coûts.;Use of several modes of transport for passenger transport: road, rail, river or air transport, offering a flexible and efficient solution for journeys requiring different travel options, thus optimising travel time and costs.;Nutzung mehrerer Verkehrsträger für die Beförderung von Passagieren: Straßen-, Schienen-, Wasser- oder Luftverkehr, die eine flexible und effiziente Lösung für Strecken bieten, die verschiedene Reiseoptionen erfordern, und so die Reisezeit und die Kosten optimieren.;Autres émissions indirectes;Déplacements professionnels;3;émissions indirectes associées au transport;déplacements professionnels;autres émissions indirectes de ges;déplacements professionnels;LGHG23;LBCA23;LISO23;mobilité;transports publics
mobilité (passagers);Mobility (passengers);💼;E-Bike;E-Bike;🚴;Modes de déplacement respectueux de l'environnement de passagers, incluant les trottinettes et vélo électriques.;Environmentally friendly modes of passenger travel, including electric scooters and bicycles.;Umweltfreundliche Fortbewegungsarten für Passagiere, einschließlich Elektro-Roller und -Fahrräder.;Autres émissions indirectes;Déplacements professionnels;3;émissions indirectes associées au transport;déplacements professionnels;autres émissions indirectes de ges;déplacements professionnels;LGHG23;LBCA23;LISO23;mobilité;E-Bike
mobilité (passagers);Mobility (passengers);💼;Hébergement / Evènement;Accommodation / Events;🏨;Activités associées aux déplacements des passagers, telles que l'hébergement en hôtel, le télétravail, les visioconférences et la participation à des événements nécessitant l'achat d'un ticket d'entrée.;Activities associated with passenger transport, such as hotel accommodation, teleworking, videoconferencing and participation in events requiring the purchase of an admission ticket.;Aktivitäten im Zusammenhang mit Passagierreisen wie Hotelunterbringung, Telearbeit, Videokonferenzen und die Teilnahme an Veranstaltungen, für die Eintrittskarten gekauft werden müssen.;Autres émissions indirectes;Déplacements professionnels;3;émissions indirectes associées au transport;déplacements professionnels;autres émissions indirectes de ges;déplacements professionnels;LGHG23;LBCA23;LISO23;mobilité;Hébergement / Evènement
mobilité (passagers);Mobility (passengers);💼;mobilité douce;Soft mobility;🚶‍♂️;Modes de déplacement pour les passagers respectueux de l'environnement, incluant la marche, le vélo ainsi que les autres véhicules non motorisés en mobilité douce;Environmentally friendly modes of passenger transport, including walking, cycling and other non-motorised human-powered mobility vehicles;Umweltfreundliche Fortbewegungsarten für Passagiere, einschließlich Gehen, Radfahren und andere nicht motorisierte Fahrzeuge der sanften Mobilität;Autres émissions indirectes;Déplacements professionnels;3;émissions indirectes associées au transport;déplacements professionnels;autres émissions indirectes de ges;déplacements professionnels;LGHG23;LBCA23;LISO23;mobilité;A pied / vélo
mobilité (passagers);Mobility (passengers);💼;Moto/Scooter;Motorcycle / Scooter;🏍️;Déplacement des passagers sur le réseau routier en scooters et motos.;Passenger travel on the road network by scooter and motorbike.;Fortbewegung von Passagieren auf dem Straßennetz mit Motorrollern und Motorrädern.;Autres émissions indirectes;Déplacements professionnels;3;émissions indirectes associées au transport;déplacements professionnels;autres émissions indirectes de ges;déplacements professionnels;LGHG23;LBCA23;LISO23;mobilité;Moto/Scooter
mobilité (passagers);Mobility (passengers);💼;Train;Train transport;🚆;Déplacement de passagers par trains.;Passenger travel by train.;Beförderung von Passagieren mit Zügen.;Autres émissions indirectes;Déplacements professionnels;3;émissions indirectes associées au transport;déplacements professionnels;autres émissions indirectes de ges;déplacements professionnels;LGHG23;LBCA23;LISO23;mobilité;Train
mobilité (passagers);Mobility (passengers);💼;transports publics;Public transport;🚎;Déplacement de passagers utilisant des moyens de transport collectifs, tels que les bus, les métros, les tramways, et les trains.;Passenger transport using public transport, such as buses, underground trains, trams and trains.;Fahrgastbeförderung mit öffentlichen Verkehrsmitteln wie Bussen, U-Bahnen, Straßenbahnen und Zügen.;Autres émissions indirectes;Déplacements professionnels;3;émissions indirectes associées au transport;déplacements professionnels;autres émissions indirectes de ges;déplacements professionnels;LGHG23;LBCA23;LISO23;mobilité;transports publics
mobilité (passagers);Mobility (passengers);💼;Voiture;Car;🚗;Déplacement de passagers sur le réseau routier en voiture, taxis, covoiturage, voitures personnelles ou d'entreprise.;Passenger transport on the road network by car, taxi, car sharing, personal or company car.;Fahrgastfahrten auf dem Straßennetz mit Autos, Taxis, Fahrgemeinschaften, Privat- oder Firmenwagen.;Autres émissions indirectes;Déplacements professionnels;3;émissions indirectes associées au transport;déplacements professionnels;autres émissions indirectes de ges;déplacements professionnels;LGHG23;LBCA23;LISO23;mobilité;Voiture
mobilité (passagers);Mobility (passengers);🚌;aérien;Air transport;✈️;Déplacement par voie aérienne de passagers, incluant des vols commerciaux en classes économique, business, et first, ainsi que des vols en hélicoptère. ;Passenger travel by air, including commercial flights in economy, business and first class, as well as helicopter flights. ;Flugreisen von Passagieren, einschließlich gewerblicher Flüge in den Klassen Economy, Business und First sowie Hubschrauberflüge. ;Autres émissions indirectes;Transport et distribution en aval;3;émissions indirectes associées au transport;déplacements des visiteurs et des clients;autres émissions indirectes de ges;transport des visiteurs et des clients;LGHG23;LBCA23;LISO23;mobilité;aérien
mobilité (passagers);Mobility (passengers);🚌;Autocar / Bus urbain;Ship transport;🚌;Déplacements de passagers sur le réseau routier bus, navettes, autocars interurbains.;Passenger transport on the road network by bus, shuttle and intercity coach.;Fahrgastbeförderung im Straßenverkehr mit Bussen, Shuttles und Überlandbussen.;Autres émissions indirectes;Transport et distribution en aval;3;émissions indirectes associées au transport;déplacements des visiteurs et des clients;autres émissions indirectes de ges;transport des visiteurs et des clients;LGHG23;LBCA23;LISO23;mobilité;Autocar / Bus urbain
mobilité (passagers);Mobility (passengers);🚌;Bateau;Truck transport;⛴️;Déplacements de passagers sur le réseau routier bus, navettes, autocars interurbains.;Passenger transport on the road network: buses, shuttles, intercity coaches.;Personenverkehr auf der Straße Busse, Pendelbusse, Überlandbusse.;Autres émissions indirectes;Transport et distribution en aval;3;émissions indirectes associées au transport;déplacements des visiteurs et des clients;autres émissions indirectes de ges;transport des visiteurs et des clients;LGHG23;LBCA23;LISO23;mobilité;Bateau
mobilité (passagers);Mobility (passengers);🚌;combiné;Combined transport;🔄;Utilisation de plusieurs modes de transport pour le déplacement des passagers: transport routier, ferroviaire, fluvial, ou aérien, offrant une solution flexible et efficace pour des trajets nécessitant différentes options de déplacement, optimisant ainsi le temps de trajet et les coûts.;Use of several modes of transport for passenger travel: road, rail, river or air transport, offering a flexible and efficient solution for journeys requiring different travel options, thus optimising travel time and costs.;Nutzung mehrerer Verkehrsträger für die Beförderung von Passagieren: Straßen-, Schienen-, Binnenschifffahrts- oder Luftverkehr, die eine flexible und effiziente Lösung für Reisen bieten, die verschiedene Reiseoptionen erfordern, wodurch Reisezeit und Kosten optimiert werden.;Autres émissions indirectes;Transport et distribution en aval;3;émissions indirectes associées au transport;déplacements des visiteurs et des clients;autres émissions indirectes de ges;transport des visiteurs et des clients;LGHG23;LBCA23;LISO23;mobilité;combiné
mobilité (passagers);Mobility (passengers);🚌;E-Bike;E-Bike;🚴;Déplacements de passagers respectueux de l'environnement, incluant les trottinettes et vélo électriques.;Environmentally friendly passenger transport, including electric scooters and bicycles.;Umweltfreundliche Fahrten von Passagieren, einschließlich elektrischer Roller und Fahrräder.;Autres émissions indirectes;Transport et distribution en aval;3;émissions indirectes associées au transport;déplacements des visiteurs et des clients;autres émissions indirectes de ges;transport des visiteurs et des clients;LGHG23;LBCA23;LISO23;mobilité;mobilité douce
mobilité (passagers);Mobility (passengers);🚌;Hébergement / Evènement;Accommodation / Event;🏨;Activités associées aux déplacements des passagers, telles que l'hébergement en hôtel, le télétravail, les visioconférences et la participation à des événements nécessitant l'achat d'un ticket d'entrée.;Activities associated with passenger travel, such as hotel accommodation, teleworking, videoconferencing and participation in events requiring the purchase of an admission ticket.;Aktivitäten im Zusammenhang mit Flugreisen wie Hotelunterbringung, Telearbeit, Videokonferenzen und die Teilnahme an Veranstaltungen, für die Eintrittskarten gekauft werden müssen.;Autres émissions indirectes;Transport et distribution en aval;3;émissions indirectes associées au transport;déplacements des visiteurs et des clients;autres émissions indirectes de ges;transport des visiteurs et des clients;LGHG23;LBCA23;LISO23;mobilité;Hébergement / Evènement
mobilité (passagers);Mobility (passengers);🚌;mobilité douce;Soft mobility;🚶‍♂️;Modes de déplacement pour les passagers respectueux de l'environnement, incluant la marche, le vélo ainsi que les autres véhicules non motorisés en mobilité douce;Environmentally friendly modes of passenger transport, including walking, cycling and other non-motorised human-powered mobility vehicles;Umweltfreundliche Reisearten für Passagiere, einschließlich Gehen, Radfahren sowie andere nicht motorisierte Fahrzeuge in sanfter Mobilität.;Autres émissions indirectes;Transport et distribution en aval;3;émissions indirectes associées au transport;déplacements des visiteurs et des clients;autres émissions indirectes de ges;transport des visiteurs et des clients;LGHG23;LBCA23;LISO23;mobilité;mobilité douce
mobilité (passagers);Mobility (passengers);🚌;Moto/Scooter;Motorcycle / Scooter;🏍️;Déplacement de passagers sur le réseau routier en scooters et motos.;Passenger travel on the road network by scooter and motorbike.;Fahrgastbeförderung auf dem Straßennetz mit Rollern und Motorrädern.;Autres émissions indirectes;Transport et distribution en aval;3;émissions indirectes associées au transport;déplacements des visiteurs et des clients;autres émissions indirectes de ges;transport des visiteurs et des clients;LGHG23;LBCA23;LISO23;mobilité;Moto/Scooter
mobilité (passagers);Mobility (passengers);🚌;Train;Train transport;🚆;Déplacement de passagers par trains.;Passenger travel by train.;Beförderung von Fahrgästen mit Zügen.;Autres émissions indirectes;Transport et distribution en aval;3;émissions indirectes associées au transport;déplacements des visiteurs et des clients;autres émissions indirectes de ges;transport des visiteurs et des clients;LGHG23;LBCA23;LISO23;mobilité;Train
mobilité (passagers);Mobility (passengers);🚌;transports publics;Public transport;🚎;Déplacements de passagers utilisant des moyens de transport collectifs, tels que les bus, les métros, les tramways.;Passenger transport using public transport, such as buses, underground trains and trams.;Fahrgastbewegungen, die kollektive Verkehrsmittel wie Busse, U-Bahnen und Straßenbahnen nutzen.;Autres émissions indirectes;Transport et distribution en aval;3;émissions indirectes associées au transport;déplacements des visiteurs et des clients;autres émissions indirectes de ges;transport des visiteurs et des clients;LGHG23;LBCA23;LISO23;mobilité;transports publics
mobilité (passagers);Mobility (passengers);🚌;Voiture;Car;🚗;Déplacement de passagers sur le réseau routier en voiture, taxis, covoiturage, voitures personnelles ou d'entreprise.;Passenger transport on the road network by car, taxi, car sharing, personal or company car.;Personenbeförderung im Straßenverkehr mit Autos, Taxis, Fahrgemeinschaften, Privat- oder Firmenwagen.;Autres émissions indirectes;Transport et distribution en aval;3;émissions indirectes associées au transport;déplacements des visiteurs et des clients;autres émissions indirectes de ges;transport des visiteurs et des clients;LGHG23;LBCA23;LISO23;mobilité;Voiture
mobilité (passagers);Mobility (passengers);🚇;aérien;Air transport;✈️;Déplacement par voie aérienne de passagers, incluant des vols commerciaux en classes économique, business, et first, ainsi que des vols en hélicoptère. ;Passenger travel by air, including commercial flights in economy, business and first class, as well as helicopter flights. ;Flugreisen von Passagieren, einschließlich gewerblicher Flüge in den Klassen Economy, Business und First sowie Hubschrauberflüge. ;Autres émissions indirectes;Déplacements domicile-travail des employés;3;émissions indirectes associées au transport;déplacements domicile-travail;autres émissions indirectes de ges;déplacement domicile travail;LGHG23;LBCA23;LISO23;mobilité;aérien
mobilité (passagers);Mobility (passengers);🚇;Autocar / Bus urbain;Ship transport;🚌;Déplacements de passagers sur le réseau routier bus, navettes, autocars interurbains.;Passenger transport on the road network by bus, shuttle and intercity coach.;Personenverkehr auf Straßen mit Bussen, Shuttles und Überlandbussen.;Autres émissions indirectes;Déplacements domicile-travail des employés;3;émissions indirectes associées au transport;déplacements domicile-travail;autres émissions indirectes de ges;déplacement domicile travail;LGHG23;LBCA23;LISO23;mobilité;Autocar / Bus urbain
mobilité (passagers);Mobility (passengers);🚇;Bateau;Truck transport;⛴️;Déplacements de passagers sur le réseau routier bus, navettes, autocars interurbains.;Passenger transport on the road network: buses, shuttles, intercity coaches.;Personenverkehr auf dem Straßennetz Busse, Shuttles, Überlandbusse.;Autres émissions indirectes;Déplacements domicile-travail des employés;3;émissions indirectes associées au transport;déplacements domicile-travail;autres émissions indirectes de ges;déplacement domicile travail;LGHG23;LBCA23;LISO23;mobilité;Bateau
mobilité (passagers);Mobility (passengers);🚇;combiné;Combined transport;🔁;Utilisation de plusieurs modes de transport pour le déplacement des passagers: transport routier, ferroviaire, fluvial, ou aérien, offrant une solution flexible et efficace pour des trajets nécessitant différentes options de déplacement, optimisant ainsi le temps de trajet et les coûts.;Use of several modes of transport for passenger travel: road, rail, river or air transport, offering a flexible and efficient solution for journeys requiring different travel options, thus optimising journey time and costs.;Nutzung mehrerer Verkehrsträger für die Beförderung von Passagieren: Straßen-, Schienen-, Binnenschifffahrts- oder Luftverkehr, die eine flexible und effiziente Lösung für Strecken bieten, die verschiedene Reiseoptionen erfordern, wodurch Reisezeit und Kosten optimiert werden.;Autres émissions indirectes;Déplacements domicile-travail des employés;3;émissions indirectes associées au transport;déplacements domicile-travail;autres émissions indirectes de ges;déplacement domicile travail;LGHG23;LBCA23;LISO23;mobilité;transports publics
mobilité (passagers);Mobility (passengers);🚇;E-Bike;E-Bike;🚴;Modes de déplacement respectueux de l'environnement de passagers, incluant les trottinettes et vélo électriques.;Environmentally friendly modes of passenger transport, including electric scooters and bicycles.;Umweltfreundliche Fortbewegungsarten von Fahrgästen, einschließlich elektrischer Roller und Fahrräder.;Autres émissions indirectes;Déplacements domicile-travail des employés;3;émissions indirectes associées au transport;déplacements domicile-travail;autres émissions indirectes de ges;déplacement domicile travail;LGHG23;LBCA23;LISO23;mobilité;mobilité douce
mobilité (passagers);Mobility (passengers);🚇;Hébergement / Evènement;Accommodation / Event;🏨;Activités associées aux déplacements des passagers, telles que l'hébergement en hôtel, le télétravail, les visioconférences et la participation à des événements nécessitant l'achat d'un ticket d'entrée.;Activities associated with passenger travel, such as hotel accommodation, teleworking, videoconferencing and participation in events requiring the purchase of an admission ticket.;Aktivitäten im Zusammenhang mit Flugreisen wie Hotelunterbringung, Telearbeit, Videokonferenzen und die Teilnahme an Veranstaltungen, für die Eintrittskarten gekauft werden müssen.;Autres émissions indirectes;Déplacements domicile-travail des employés;3;émissions indirectes associées au transport;déplacements domicile-travail;autres émissions indirectes de ges;déplacement domicile travail;LGHG23;LBCA23;LISO23;mobilité;Hébergement / Evènement
mobilité (passagers);Mobility (passengers);🚇;mobilité douce;Soft mobility;🚶‍♂️;Modes de déplacement pour les passagers respectueux de l'environnement, incluant la marche, le vélo ainsi que les autres véhicules non motorisés en mobilité douce;Environmentally friendly modes of passenger transport, including walking, cycling and other non-motorised human-powered mobility vehicles;Umweltfreundliche Reisemöglichkeiten für Fahrgäste, einschließlich Gehen, Radfahren und andere nicht motorisierte Fahrzeuge im Rahmen der sanften Mobilität;Autres émissions indirectes;Déplacements domicile-travail des employés;3;émissions indirectes associées au transport;déplacements domicile-travail;autres émissions indirectes de ges;déplacement domicile travail;LGHG23;LBCA23;LISO23;mobilité;mobilité douce
mobilité (passagers);Mobility (passengers);🚇;Moto/Scooter;Motorcycle / Scooter;🏍️;Déplacement des passagers sur le réseau routier en scooters et motos.;Passenger travel on the road network by scooter and motorbike.;Beförderung von Passagieren auf dem Straßennetz mit Rollern und Motorrädern.;Autres émissions indirectes;Déplacements domicile-travail des employés;3;émissions indirectes associées au transport;déplacements domicile-travail;autres émissions indirectes de ges;déplacement domicile travail;LGHG23;LBCA23;LISO23;mobilité;Moto/Scooter
mobilité (passagers);Mobility (passengers);🚇;Train;Train transport;🚆;Déplacement de passagers par trains.;Passenger travel by train.;Beförderung von Fahrgästen mit Zügen.;Autres émissions indirectes;Déplacements domicile-travail des employés;3;émissions indirectes associées au transport;déplacements domicile-travail;autres émissions indirectes de ges;déplacement domicile travail;LGHG23;LBCA23;LISO23;mobilité;Train
mobilité (passagers);Mobility (passengers);🚇;transports publics;Public transport;🚎;Déplacement de passagers utilisant des moyens de transport collectifs, tels que les bus, les métros, les tramways, et les trains.;Passenger transport using public transport, such as buses, underground trains, trams and trains.;Fahrgastbewegungen, die mit öffentlichen Verkehrsmitteln wie Bussen, U-Bahnen, Straßenbahnen und Zügen durchgeführt werden.;Autres émissions indirectes;Déplacements domicile-travail des employés;3;émissions indirectes associées au transport;déplacements domicile-travail;autres émissions indirectes de ges;déplacement domicile travail;LGHG23;LBCA23;LISO23;mobilité;transports publics
mobilité (passagers);Mobility (passengers);🚇;Voiture;Car;🚗;Déplacement de passagers sur le réseau routier en voiture, taxis, covoiturage, voitures personnelles ou d'entreprise.;Passenger transport on the road network by car, taxi, car sharing, personal or company car.;Fahrgastbeförderung im Straßenverkehr mit Pkw, Taxis, Fahrgemeinschaften, Privat- oder Firmenwagen.;Autres émissions indirectes;Déplacements domicile-travail des employés;3;émissions indirectes associées au transport;déplacements domicile-travail;autres émissions indirectes de ges;déplacement domicile travail;LGHG23;LBCA23;LISO23;mobilité;Voiture
